"","id","name","year","AI1303","AI1302","AI1304","AI1305","VER001","VER002","VER005","VER056"
"193",2,"Hamburg",1995,150.2,70.8,2.7,712.1,12079,9323,1981,2756
"194",2,"Hamburg",2000,131.9,72.7,2.4,728.2,12430,9684,2114,2746
"195",2,"Hamburg",2005,116.7,64.4,2.5,641.5,11201,8788,1991,2413
"196",2,"Hamburg",2006,110.8,60.6,1.6,588.2,10591,8190,1977,2401
"197",2,"Hamburg",2007,134.7,62.5,1.7,600.2,11016,8426,2186,2590
"198",2,"Hamburg",2008,137.3,63.4,2.3,603.2,11232,8594,2206,2638
"199",2,"Hamburg",2009,127.7,59.1,1.9,562.8,10517,8022,2115,2495
"200",2,"Hamburg",2010,114.1,53.5,1.2,515.3,9528,7217,1987,2311
"201",2,"Hamburg",2011,120,59,2,569.5,10101,7704,2003,2397
"202",2,"Hamburg",2012,118.2,58.2,1.9,569.6,10050,7691,1958,2359
"203",2,"Hamburg",2013,115.1,56.6,1.5,541.5,9857,7443,2059,2414
"204",2,"Hamburg",2014,116.5,57.5,2.2,563,10088,7787,1921,2301
"205",2,"Hamburg",2015,116.5,57.8,1.1,568,10252,7881,2030,2371
"206",2,"Hamburg",2016,115.7,57.4,1.6,544.8,10325,7795,2138,2530
"207",2,"Hamburg",2018,108.5,54.4,1.6,527.9,9995,7677,0,2318
"208",2,"Hamburg",2017,NA,55.5,1.5,526.4,10097,7572,2169,2525
"209",2,"Hamburg",1996,NA,NA,NA,NA,11374,8827,1775,2547
"210",2,"Hamburg",1997,NA,NA,NA,NA,11738,9186,1789,2552
"211",2,"Hamburg",1998,NA,NA,NA,NA,11781,9264,1869,2517
"212",2,"Hamburg",1999,NA,NA,NA,NA,12255,9566,2055,2689
"213",2,"Hamburg",2001,NA,NA,NA,NA,11978,9410,1972,2568
"214",2,"Hamburg",2002,NA,NA,NA,NA,11757,9383,1782,2374
"215",2,"Hamburg",2003,NA,NA,NA,NA,11302,9058,1702,2244
"216",2,"Hamburg",2004,NA,NA,NA,NA,11038,8755,1770,2283
"217",3,"Niedersachsen",1995,113.8,69.1,13.5,703.1,53512,40952,10278,12560
"218",3,"Niedersachsen",2000,95.2,63.2,11.5,673,49973,40184,7990,9789
"219",3,"Niedersachsen",2005,79.1,53.7,8.8,565.3,42946,35047,6298,7899
"220",3,"Niedersachsen",2006,75.5,51.9,7.8,545.7,41440,33961,5953,7479
"221",3,"Niedersachsen",2007,87.4,53.4,7.9,567.4,42596,35036,6086,7560
"222",3,"Niedersachsen",2008,84.9,52.2,7.5,552.9,41562,34318,5820,7244
"223",3,"Niedersachsen",2009,83.1,52,6.8,548.2,41252,33770,6051,7482
"224",3,"Niedersachsen",2010,75.1,47.8,6,495.1,37890,30429,6212,7461
"225",3,"Niedersachsen",2011,74.9,49.6,6.9,524.7,38535,31926,5207,6609
"226",3,"Niedersachsen",2012,74.8,50.2,6.2,534.5,39059,32230,5442,6829
"227",3,"Niedersachsen",2013,71.2,48.5,5.3,518.5,37750,31206,5169,6544
"228",3,"Niedersachsen",2014,73,50.3,5.7,550.3,39296,33011,4890,6285
"229",3,"Niedersachsen",2015,72.5,50.5,5.8,545.2,39743,33247,5106,6496
"230",3,"Niedersachsen",2016,70.2,49.4,5.2,535.1,39171,32724,4968,6447
"231",3,"Niedersachsen",2018,68.1,49.2,5.2,531.2,39233,32944,0,6289
"232",3,"Niedersachsen",2017,NA,49.7,5.1,537,39538,32879,5186,6659
"233",3,"Niedersachsen",1996,NA,NA,NA,NA,51909,39490,10000,12419
"234",3,"Niedersachsen",1997,NA,NA,NA,NA,51427,39881,9229,11546
"235",3,"Niedersachsen",1998,NA,NA,NA,NA,49357,39290,8244,10067
"236",3,"Niedersachsen",1999,NA,NA,NA,NA,50794,41030,8030,9764
"237",3,"Niedersachsen",2001,NA,NA,NA,NA,48921,39236,8042,9685
"238",3,"Niedersachsen",2002,NA,NA,NA,NA,46883,38120,7164,8763
"239",3,"Niedersachsen",2003,NA,NA,NA,NA,44202,36182,6519,8020
"240",3,"Niedersachsen",2004,NA,NA,NA,NA,41723,33885,6393,7838
"241",4,"Bremen",1995,138.2,66.7,5.3,611.3,4538,3438,825,1100
"242",4,"Bremen",2000,125.5,64,3.5,626.5,4233,3463,557,770
"243",4,"Bremen",2005,104.9,53.3,2.4,540.3,3533,3059,335,474
"244",4,"Bremen",2006,108,54.5,2.4,549.9,3622,3097,461,525
"245",4,"Bremen",2007,122.5,55.1,2.9,544.2,3653,3112,462,541
"246",4,"Bremen",2008,123.8,55.9,1.8,568.4,3704,3133,399,571
"247",4,"Bremen",2009,125.7,57.3,2,569.8,3788,3177,410,611
"248",4,"Bremen",2010,107.9,49.9,2,519.7,3296,2861,286,435
"249",4,"Bremen",2011,112.9,53.9,2.3,576.4,3513,3146,178,367
"250",4,"Bremen",2012,115.3,55.5,2.6,603.1,3630,3259,185,371
"251",4,"Bremen",2013,112.6,54.6,1.2,593.7,3580,3232,182,348
"252",4,"Bremen",2014,132.9,64.9,1.8,595.6,4281,3341,807,940
"253",4,"Bremen",2015,122.5,60.1,2.5,602.7,4009,3367,494,642
"254",4,"Bremen",2016,113.9,56.3,1.9,565.1,3803,3187,449,616
"255",4,"Bremen",2018,119.8,59.2,0.9,602.9,4040,3395,0,645
"256",4,"Bremen",2017,NA,57.8,1.9,576.3,3929,3241,499,688
"257",4,"Bremen",1996,NA,NA,NA,NA,3973,3096,565,877
"258",4,"Bremen",1997,NA,NA,NA,NA,4229,3373,542,856
"259",4,"Bremen",1998,NA,NA,NA,NA,4208,3352,557,856
"260",4,"Bremen",1999,NA,NA,NA,NA,4476,3594,613,882
"261",4,"Bremen",2001,NA,NA,NA,NA,4133,3352,562,781
"262",4,"Bremen",2002,NA,NA,NA,NA,4071,3383,506,688
"263",4,"Bremen",2003,NA,NA,NA,NA,3831,3147,455,684
"264",4,"Bremen",2004,NA,NA,NA,NA,3710,3119,421,591
"265",5,"Nordrhein-Westfalen",1995,105.9,59.7,7.6,558.4,106548,77849,22098,28699
"266",5,"Nordrhein-Westfalen",2000,94.6,57.7,5.9,527.7,103812,74632,24075,29180
"267",5,"Nordrhein-Westfalen",2005,82,51.9,4.8,460.5,93797,67033,22597,26764
"268",5,"Nordrhein-Westfalen",2006,78.8,50.5,4.1,452.7,91081,65297,21841,25784
"269",5,"Nordrhein-Westfalen",2007,92.1,52.6,4.1,472.9,94735,68190,22275,26545
"270",5,"Nordrhein-Westfalen",2008,86.6,49.8,3.9,446.1,89391,64515,20722,24876
"271",5,"Nordrhein-Westfalen",2009,83.2,48.5,3.5,439.5,86727,63209,19659,23518
"272",5,"Nordrhein-Westfalen",2010,76.2,45.1,3.1,408.9,80562,58130,18690,22432
"273",5,"Nordrhein-Westfalen",2011,77,47.1,3.6,444.7,82615,62055,16772,20560
"274",5,"Nordrhein-Westfalen",2012,73.3,45.3,3,427.4,79572,59658,16119,19914
"275",5,"Nordrhein-Westfalen",2013,69.1,43.2,2.7,410.6,75785,57217,14912,18568
"276",5,"Nordrhein-Westfalen",2014,66.4,42,3,437.1,73980,60472,10009,13508
"277",5,"Nordrhein-Westfalen",2015,63.9,40.8,2.9,429.6,72356,60131,8744,12225
"278",5,"Nordrhein-Westfalen",2016,66.3,42.8,2.9,442.3,76540,62055,10868,14485
"279",5,"Nordrhein-Westfalen",2018,66,43.8,2.7,444.2,78472,62734,0,15738
"280",5,"Nordrhein-Westfalen",2017,NA,42.8,2.7,432.2,76579,60389,12437,16190
"281",5,"Nordrhein-Westfalen",1996,NA,NA,NA,NA,100557,73085,21072,27472
"282",5,"Nordrhein-Westfalen",1997,NA,NA,NA,NA,102555,75510,20841,27045
"283",5,"Nordrhein-Westfalen",1998,NA,NA,NA,NA,102135,74392,22081,27743
"284",5,"Nordrhein-Westfalen",1999,NA,NA,NA,NA,106740,78181,23111,28559
"285",5,"Nordrhein-Westfalen",2001,NA,NA,NA,NA,102789,73348,24403,29441
"286",5,"Nordrhein-Westfalen",2002,NA,NA,NA,NA,98994,70287,23918,28707
"287",5,"Nordrhein-Westfalen",2003,NA,NA,NA,NA,97234,69904,22645,27330
"288",5,"Nordrhein-Westfalen",2004,NA,NA,NA,NA,95948,67929,23665,28019
"289",6,"Hessen",1995,105.9,65.9,10.4,612.5,39524,27200,10100,12324
"290",6,"Hessen",2000,90.6,61.2,8.9,599.7,37090,26988,8184,10102
"291",6,"Hessen",2005,79,55.4,6,544.7,33750,24843,8073,8907
"292",6,"Hessen",2006,79.1,55.7,6.2,529.1,33846,24258,8062,9588
"293",6,"Hessen",2007,89.6,56.9,6.1,535.8,34560,24745,8233,9815
"294",6,"Hessen",2008,82.8,52.7,5.2,495.7,31985,23139,7329,8846
"295",6,"Hessen",2009,80.2,51.6,5.1,491.4,31311,22687,7212,8624
"296",6,"Hessen",2010,75.1,49,4.1,459.6,29737,21075,7295,8662
"297",6,"Hessen",2011,76.6,51.5,4.4,497.2,30826,22461,7028,8365
"298",6,"Hessen",2012,73.3,49.7,4.6,477.9,29823,21609,6894,8214
"299",6,"Hessen",2013,70.6,48.1,3.6,456.2,28979,20522,7190,8457
"300",6,"Hessen",2014,69.9,47.9,3.7,463.9,29059,21220,6615,7839
"301",6,"Hessen",2015,68.1,46.9,3.9,458.1,28776,21157,6451,7619
"302",6,"Hessen",2016,68.3,47.4,3.7,453,29377,21314,6810,8063
"303",6,"Hessen",2018,68.4,48.5,3.8,452.6,30329,21515,0,8814
"304",6,"Hessen",2017,NA,49.2,3.4,453.2,30660,21120,8353,9540
"305",6,"Hessen",1996,NA,NA,NA,NA,36248,25532,8427,10716
"306",6,"Hessen",1997,NA,NA,NA,NA,36108,26210,7743,9898
"307",6,"Hessen",1998,NA,NA,NA,NA,35932,25975,8051,9957
"308",6,"Hessen",1999,NA,NA,NA,NA,38001,27650,8359,10351
"309",6,"Hessen",2001,NA,NA,NA,NA,36999,26953,8172,10046
"310",6,"Hessen",2002,NA,NA,NA,NA,36525,26596,8034,9929
"311",6,"Hessen",2003,NA,NA,NA,NA,35764,26044,7987,9720
"312",6,"Hessen",2004,NA,NA,NA,NA,34867,25315,8079,9552
"313",7,"Rheinland-Pfalz",1995,111.1,70.4,10.8,602,27910,17953,8642,9957
"314",7,"Rheinland-Pfalz",2000,98.1,68.6,9,623.8,27647,18934,7219,8713
"315",7,"Rheinland-Pfalz",2005,90.1,65.1,7,554,26431,17156,8241,9275
"316",7,"Rheinland-Pfalz",2006,82.9,60.8,6.6,516.5,24669,16166,7607,8503
"317",7,"Rheinland-Pfalz",2007,94,61.7,5.4,531.8,24981,16607,7496,8374
"318",7,"Rheinland-Pfalz",2008,90.6,59.9,5.6,516.4,24208,15966,7281,8242
"319",7,"Rheinland-Pfalz",2009,86.3,58.2,5.5,502.3,23405,15512,6925,7893
"320",7,"Rheinland-Pfalz",2010,82.2,56.5,5.1,478.9,22626,14746,6967,7880
"321",7,"Rheinland-Pfalz",2011,82.9,58,4.8,513.8,23169,15816,6491,7353
"322",7,"Rheinland-Pfalz",2012,78.8,55.9,5.2,487.2,22301,14977,6433,7324
"323",7,"Rheinland-Pfalz",2013,74.6,53.5,4.4,464.7,21346,14288,6201,7058
"324",7,"Rheinland-Pfalz",2014,73.4,53.2,4.4,477.5,21300,14785,5729,6515
"325",7,"Rheinland-Pfalz",2015,72.5,53,4.8,473.6,21383,14778,5785,6605
"326",7,"Rheinland-Pfalz",2016,73.3,54.1,4,484.2,21976,15188,5940,6788
"327",7,"Rheinland-Pfalz",2018,70.5,53.4,4.1,475.3,21779,14960,0,6819
"328",7,"Rheinland-Pfalz",2017,NA,54.1,4.3,469.9,22016,14806,6272,7210
"329",7,"Rheinland-Pfalz",1996,NA,NA,NA,NA,26273,17608,7369,8665
"330",7,"Rheinland-Pfalz",1997,NA,NA,NA,NA,26222,17855,7083,8367
"331",7,"Rheinland-Pfalz",1998,NA,NA,NA,NA,26479,17912,7351,8567
"332",7,"Rheinland-Pfalz",1999,NA,NA,NA,NA,28028,19405,7239,8623
"333",7,"Rheinland-Pfalz",2001,NA,NA,NA,NA,28801,18693,8733,10108
"334",7,"Rheinland-Pfalz",2002,NA,NA,NA,NA,28817,18581,8968,10236
"335",7,"Rheinland-Pfalz",2003,NA,NA,NA,NA,28287,18482,8492,9805
"336",7,"Rheinland-Pfalz",2004,NA,NA,NA,NA,27149,17369,8748,9780
"337",8,"Baden-Württemberg, Land",1995,87.8,55,9.3,508.4,56636,38433,15154,18203
"338",8,"Baden-Württemberg, Land",2000,88.2,59.8,7.9,559.9,62787,43371,16582,19416
"339",8,"Baden-Württemberg, Land",2005,77.6,54.5,5.9,497.9,58445,40227,15631,18218
"340",8,"Baden-Württemberg, Land",2006,75,53.4,6.3,494.1,57288,40096,14746,17192
"341",8,"Baden-Württemberg, Land",2007,85,53.9,5.8,495.7,57900,40634,14987,17266
"342",8,"Baden-Württemberg, Land",2008,79.3,50.6,5.1,456.7,54430,37955,14200,16475
"343",8,"Baden-Württemberg, Land",2009,74.6,48.2,5,436.4,51811,35922,13724,15889
"344",8,"Baden-Württemberg, Land",2010,71.8,47,4.6,415.7,50544,33931,14694,16613
"345",8,"Baden-Württemberg, Land",2011,72.7,49.7,4.6,450.7,52174,36531,13751,15643
"346",8,"Baden-Württemberg, Land",2012,70.7,48.9,4.5,442.3,51566,35856,13815,15710
"347",8,"Baden-Württemberg, Land",2013,69.2,48.3,4.4,430.5,51162,35240,14151,15922
"348",8,"Baden-Württemberg, Land",2014,68.3,48.1,4.4,444.5,51390,36481,13115,14909
"349",8,"Baden-Württemberg, Land",2015,67.1,47.7,4.5,445.8,51501,37014,12756,14487
"350",8,"Baden-Württemberg, Land",2016,66.3,47.5,3.7,440.7,51898,36950,13136,14948
"351",8,"Baden-Württemberg, Land",2018,63.2,46.4,4,435.4,51267,37330,0,13937
"352",8,"Baden-Württemberg, Land",2017,NA,46.9,4.2,430.5,51491,36724,13036,14767
"353",8,"Baden-Württemberg, Land",1996,NA,NA,NA,NA,56941,37774,16020,19167
"354",8,"Baden-Württemberg, Land",1997,NA,NA,NA,NA,59145,39987,16092,19158
"355",8,"Baden-Württemberg, Land",1998,NA,NA,NA,NA,60707,41106,16806,19601
"356",8,"Baden-Württemberg, Land",1999,NA,NA,NA,NA,63059,43042,17249,20017
"357",8,"Baden-Württemberg, Land",2001,NA,NA,NA,NA,62882,43149,17026,19733
"358",8,"Baden-Württemberg, Land",2002,NA,NA,NA,NA,61377,42050,16664,19327
"359",8,"Baden-Württemberg, Land",2003,NA,NA,NA,NA,59536,41561,15392,17975
"360",8,"Baden-Württemberg, Land",2004,NA,NA,NA,NA,58566,40425,15476,18141
"361",9,"Bayern",1995,100.8,65.6,13.4,703.4,78465,61060,14486,17405
"362",9,"Bayern",2000,92,65.7,11.9,713.9,80093,63116,13794,16977
"363",9,"Bayern",2005,74.9,56.2,7.9,596.2,69940,55559,11771,14381
"364",9,"Bayern",2006,73.4,55.9,7.3,588.8,69712,54832,12466,14880
"365",9,"Bayern",2007,84.2,56.6,7.9,597.1,70775,56162,12385,14613
"366",9,"Bayern",2008,79.9,54.3,6.3,567.9,67949,53774,12058,14175
"367",9,"Bayern",2009,77.6,53.6,6.3,560,67003,52912,12061,14091
"368",9,"Bayern",2010,75,52.5,5.6,540.4,65732,50969,12830,14763
"369",9,"Bayern",2011,73.9,53.3,6.3,566.2,66220,53119,10961,13101
"370",9,"Bayern",2012,72.3,52.7,5.3,556.7,65774,52245,11546,13529
"371",9,"Bayern",2013,70.5,51.8,5.4,547.5,65101,51819,11326,13282
"372",9,"Bayern",2014,68.5,50.9,4.9,549.8,64404,52521,10038,11883
"373",9,"Bayern",2015,68.9,51.7,4.8,557.4,66006,53827,10308,12179
"374",9,"Bayern",2016,68.4,51.9,4.8,556.9,66832,54500,10374,12332
"375",9,"Bayern",2018,63.9,49.8,4.7,539.2,64904,53962,0,10942
"376",9,"Bayern",2017,NA,50.2,4.7,537.3,65042,53140,9783,11902
"377",9,"Bayern",1996,NA,NA,NA,NA,76686,59240,13757,17446
"378",9,"Bayern",1997,NA,NA,NA,NA,76516,60008,13036,16508
"379",9,"Bayern",1998,NA,NA,NA,NA,77746,61361,13229,16385
"380",9,"Bayern",1999,NA,NA,NA,NA,81764,64368,14154,17396
"381",9,"Bayern",2001,NA,NA,NA,NA,81856,64201,14731,17655
"382",9,"Bayern",2002,NA,NA,NA,NA,77593,61041,13581,16552
"383",9,"Bayern",2003,NA,NA,NA,NA,76697,60232,13681,16465
"384",9,"Bayern",2004,NA,NA,NA,NA,69881,57528,9309,12353
